-- Merging decision tree log ---
manifest
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\pedro\.gradle\caches\transforms-4\2d977147fd68e65dee399ca06466e49a\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\pedro\.gradle\caches\transforms-4\10739c63075d944fd2e6e4de1a7125cf\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\pedro\.gradle\caches\transforms-4\10739c63075d944fd2e6e4de1a7125cf\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\156c557d1b70acf3efa0555126175ed8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\156c557d1b70acf3efa0555126175ed8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pedro\.gradle\caches\transforms-4\6c9dea584a5ea7c3e0450bf71cad1e86\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pedro\.gradle\caches\transforms-4\6c9dea584a5ea7c3e0450bf71cad1e86\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\24ac07e83e3e87fe1629587929e24fa8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\24ac07e83e3e87fe1629587929e24fa8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\ad80d3f38f85d81705c203faa42efebb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\ad80d3f38f85d81705c203faa42efebb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\036548235e17f072c6424022623f8f6d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\036548235e17f072c6424022623f8f6d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\decfc807b4f21549628c9464b8b06741\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\decfc807b4f21549628c9464b8b06741\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pedro\.gradle\caches\transforms-4\4bd77601fb808efc163e0b531109990c\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pedro\.gradle\caches\transforms-4\4bd77601fb808efc163e0b531109990c\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\a99745dbaf5175a4a34b13081567dd46\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\a99745dbaf5175a4a34b13081567dd46\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\3e22117e31e4f2d70eb7ad8eaa4347f4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\3e22117e31e4f2d70eb7ad8eaa4347f4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\72f829e9ab15442792ede994623ccbde\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\72f829e9ab15442792ede994623ccbde\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pedro\.gradle\caches\transforms-4\9b747a913f1e6823ce0925d698a92466\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pedro\.gradle\caches\transforms-4\9b747a913f1e6823ce0925d698a92466\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pedro\.gradle\caches\transforms-4\5cac386844d13257a112741fe9ebe3d0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pedro\.gradle\caches\transforms-4\5cac386844d13257a112741fe9ebe3d0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\e1aadf2638c5046c2f70003cd2b94c55\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\e1aadf2638c5046c2f70003cd2b94c55\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pedro\.gradle\caches\transforms-4\4bd5c2f328c4257a4f9bdc02eaeca2bb\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pedro\.gradle\caches\transforms-4\4bd5c2f328c4257a4f9bdc02eaeca2bb\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pedro\.gradle\caches\transforms-4\52693e835af405b8aef06c1f30f289cf\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pedro\.gradle\caches\transforms-4\52693e835af405b8aef06c1f30f289cf\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\addf539b4985ed44ab1313f046a47d62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\addf539b4985ed44ab1313f046a47d62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pedro\.gradle\caches\transforms-4\4a5801d28dc896f0a56a2a29c172bbe7\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pedro\.gradle\caches\transforms-4\4a5801d28dc896f0a56a2a29c172bbe7\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\0a81bf25c684b6640b9acc2707f80e9c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pedro\.gradle\caches\transforms-4\4a5801d28dc896f0a56a2a29c172bbe7\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pedro\.gradle\caches\transforms-4\4a5801d28dc896f0a56a2a29c172bbe7\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pedro\.gradle\caches\transforms-4\4bd5c2f328c4257a4f9bdc02eaeca2bb\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pedro\.gradle\caches\transforms-4\4bd5c2f328c4257a4f9bdc02eaeca2bb\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
